cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIImageView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUICanvasView.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIButtonBar.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIButton.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiRect.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiPoint.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
